row_id,source_state_abbr,municipality,health_unit_name,old_formatted_address,old_lat,old_lng,old_place_id,old_score,old_review_reasons,best_candidate_pattern,best_candidate_query,best_formatted_address,best_lat,best_lng,best_place_id,best_partial_match,best_location_type,best_candidate_score,best_candidate_reasons,score_delta,repair_outcome
AM_0079,AM,São Gabriel da Cachoeira,6º Pelotão Especial de Fronteira do Exército (5º BIS),"Pari Cachoeira, Japurá - AM, 69495-000, Brasil",-0.3135946,-69.8219153,ChIJ52j9RAYN_ZERXSGkK6uwRRE,75,,unit_muni_state,"6º Pelotão Especial de Fronteira do Exército (5º BIS), São Gabriel da Cachoeira, AMAZONAS, Brasil","São Gabriel da Cachoeira - AM, 69750-000, Brasil",-0.1296579,-67.07045959999999,ChIJw8aLsvINAJIRq_rQGcum71w,true,GEOMETRIC_CENTER,120,in_brazil +50; state_match(AM) +40; muni_in_fa +30; loc_type=GEOMETRIC_CENTER +20; generic_fa -15; partial+non_rooftop -5,45,improved_confidently
AM_0090,AM,Tapauá,Hospital Ana Tereza Ponciana,"Centro, Manaus - AM, Brasil",-3.1298957,-60.0206598,ChIJg5piVGMFbJIRVN0C0_ZlZac,45,,unit_muni_state,"Hospital Ana Tereza Ponciana, Tapauá, AMAZONAS, Brasil","Av. Pres. Costa e Silva, 2100, Tapauá - AM, 69480-000, Brasil",-5.6280119,-63.1894995,ChIJa7IikMcMPJIRX--c1VGkA-A,false,ROOFTOP,175,in_brazil +50; state_match(AM) +40; muni_in_fa +30; loc_type=ROOFTOP +40; specific_fa +15,130,improved_confidently
AP_0025,AP,Almerim/Pará,UBSI Missão Tiriyó,"Tiriós, Oriximiná - PA, 68270-000, Brasil",2.2325789,-55.961233,ChIJZWz77pQ7nY0RQ5wY2HgaJsM,-45,,unit_muni_state,"UBSI Missão Tiriyó, Almerim/Pará, AMAPÁ, Brasil","Tiriós, Oriximiná - PA, 68270-000, Brasil",2.2325789,-55.961233,ChIJZWz77pQ7nY0RQ5wY2HgaJsM,true,APPROXIMATE,-45,in_brazil +50; state_mismatch(PA!=AP) -80; muni_not_in_fa -30; loc_type=APPROXIMATE +5; specific_fa +15; partial+non_rooftop -5,0,unchanged_bad
AP_0026,AP,Almerim/Pará,UBSI Kuxaré,"Tiriós, Oriximiná - PA, 68270-000, Brasil",2.2325789,-55.961233,ChIJZWz77pQ7nY0RQ5wY2HgaJsM,-45,,addr_muni_state,"POLO-BASE TIPO I - MISSÃO TIRIYO, Almerim/Pará, AMAPÁ, Brasil","Tiriós, Oriximiná - PA, 68270-000, Brasil",2.2325789,-55.961233,ChIJZWz77pQ7nY0RQ5wY2HgaJsM,true,APPROXIMATE,-45,in_brazil +50; state_mismatch(PA!=AP) -80; muni_not_in_fa -30; loc_type=APPROXIMATE +5; specific_fa +15; partial+non_rooftop -5,0,unchanged_bad
BA_0064,BA,Cordeiros,Hospital Municipal Joaquim Mutti de Carvalho,"Condeúba, BA, 46200-000, Brasil",-14.9026831,-41.9722144,ChIJm15U0seDTwcR3CjaYijCL8Q,35,,unit_muni_state,"Hospital Municipal Joaquim Mutti de Carvalho, Cordeiros, BAHIA, Brasil","Rodovia BA 148, Km 01, s/n - CENTRO, Cordeiros - BA, 46280-000, Brasil",-15.0395883,-41.93410069999999,ChIJofKFXQmeTwcR9xMgF1joYbY,true,ROOFTOP,175,in_brazil +50; state_match(BA) +40; muni_in_fa +30; loc_type=ROOFTOP +40; specific_fa +15,140,improved_confidently
BA_0099,BA,Inhambupe,Hospital Municipal Antônio Carlos Magalhães,"Condomínio Rio São Francisco - Av. Antônio Carlos Magalhães, 1 - Pernambués, Salvador - BA, 40000-000, Brasil",-12.9772427,-38.4713664,ChIJVzDNUSQbFgcRcGIYHdbR6XA,115,,unit_addr_muni_state,"Hospital Municipal Antônio Carlos Magalhães, Av. ACM, 1 - Centro, Inhambupe, BAHIA, Brasil","Condomínio Rio São Francisco - Av. Antônio Carlos Magalhães, 1 - Pernambués, Salvador - BA, 40000-000, Brasil",-12.9772427,-38.4713664,ChIJVzDNUSQbFgcRcGIYHdbR6XA,true,ROOFTOP,115,in_brazil +50; state_match(BA) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
BA_0112,BA,Itajú do Colônia,Unidade Mista de Itajú do Colônia,"Av. Lomanto Júnior, 365 - Itaju do Col., BA, 45730-000, Brasil",-15.1432285,-39.7254031,Ej9Bdi4gTG9tYW50byBKw7puaW9yLCAzNjUgLSBJdGFqdSBkbyBDb2wuLCBCQSwgNDU3MzAtMDAwLCBCcmF6aWwiMRIvChQKEgln4KVC-xk4BxE9ShSPEdCjQBDtAioUChIJodGEm_sZOAcRUm5UcGoD0h8,55,,addr_muni_state,"Av. Lomanto Júnior, 365 - Centro, Itajú do Colônia, BAHIA, Brasil","Av. Lomanto Júnior, 365 - Itaju do Col., BA, 45730-000, Brasil",-15.1432285,-39.7254031,Ej9Bdi4gTG9tYW50byBKw7puaW9yLCAzNjUgLSBJdGFqdSBkbyBDb2wuLCBCQSwgNDU3MzAtMDAwLCBCcmF6aWwiMRIvChQKEgln4KVC-xk4BxE9ShSPEdCjQBDtAioUChIJodGEm_sZOAcRUm5UcGoD0h8,false,RANGE_INTERPOLATED,60,in_brazil +50; state_unknown; muni_not_in_fa -30; loc_type=RANGE_INTERPOLATED +25; specific_fa +15,5,improved_but_still_review
BA_0140,BA,Lagedo do Tabocal,Hospital Municipal Álvaro Fagundes,"R. Basílio Brochini, Lajedo do Tabocal - BA, Brasil",-13.4589901,-40.2396999,ChIJd7UrVSeMQAcRaim5_k4GWgw,60,,addr_muni_state,"Rua Achilles Brochini, s/n - Centro, Lagedo do Tabocal, BAHIA, Brasil","R. Basílio Brochini, Lajedo do Tabocal - BA, Brasil",-13.4589901,-40.2396999,ChIJd7UrVSeMQAcRaim5_k4GWgw,true,GEOMETRIC_CENTER,60,in_brazil +50; state_match(BA) +40; muni_not_in_fa -30; loc_type=GEOMETRIC_CENTER +20; generic_fa -15; partial+non_rooftop -5,0,unchanged_bad
BA_0145,BA,Livramento de Nossa Senhora,Hospital Municipal de Livramento (Hosp. Munic. Dr. Ulysses Celestino da Silva),"Av. Pres. Vargas, 829 - Centro, Livramento de Nossa Sra. - BA, 46140-000, Brasil",-13.6397709,-41.839531,ChIJ42FPTlOHQwcRIOka2Vk1hrQ,115,,unit_muni_state,"Hospital Municipal de Livramento (Hosp. Munic. Dr. Ulysses Celestino da Silva), Livramento de Nossa Senhora, BAHIA, Brasil","Av. Pres. Vargas, 829 - Centro, Livramento de Nossa Sra. - BA, 46140-000, Brasil",-13.6397709,-41.839531,ChIJ42FPTlOHQwcRIOka2Vk1hrQ,true,ROOFTOP,115,in_brazil +50; state_match(BA) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
BA_0148,BA,Macaúbas,UPA de Macaúbas,"Luis Eduardo Magalhães, Luís Eduardo Magalhães - BA, 47850-000, Brasil",-12.0806624,-45.7786578,ChIJVWzoIjZ3SpMRlI7it95wVA8,75,,addr_muni_state,"Av. Via do Acesso, s/n - Luís Eduardo Magalhães, Macaúbas, BAHIA, Brasil","Av. Via do Acesso - Macaúbas, BA, 46500-000, Brasil",-13.015921,-42.6802787,ChIJkwO2g0fQXAcRoU7gei-TECA,true,GEOMETRIC_CENTER,110,in_brazil +50; state_unknown; muni_in_fa +30; loc_type=GEOMETRIC_CENTER +20; specific_fa +15; partial+non_rooftop -5,35,improved_but_still_review
BA_0149,BA,Madre de Deus,Hospital Municipal Dr. Eduardo Ribeiro Bahiana,"Av. Milton Bahia Ribeiro, 1900 - Centro, Me. de Deus - BA, 42600-000, Brasil",-12.7376045,-38.60854690000001,ChIJW758b-B0FgcRfxtgqZX91pE,115,,unit_muni_state,"Hospital Municipal Dr. Eduardo Ribeiro Bahiana, Madre de Deus, BAHIA, Brasil","Av. Milton Bahia Ribeiro, 1900 - Centro, Me. de Deus - BA, 42600-000, Brasil",-12.7376045,-38.60854690000001,ChIJW758b-B0FgcRfxtgqZX91pE,true,ROOFTOP,115,in_brazil +50; state_match(BA) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
BA_0190,BA,Presidente Jânio Quadros,Centro de Saúde São João Batista,"Av. Antônio Carlos Magalhães, Pres. Jânio Quadros - BA, 46250-000, Brasil",-14.684367,-41.679277,ChIJWea1WyqSRQcR_21dlpkmVqQ,90,,unit_muni_state,"Centro de Saúde São João Batista, Presidente Jânio Quadros, BAHIA, Brasil","Av. Antônio Carlos Magalhães, Pres. Jânio Quadros - BA, 46250-000, Brasil",-14.684367,-41.679277,ChIJWea1WyqSRQcR_21dlpkmVqQ,true,GEOMETRIC_CENTER,90,in_brazil +50; state_match(BA) +40; muni_not_in_fa -30; loc_type=GEOMETRIC_CENTER +20; specific_fa +15; partial+non_rooftop -5,0,unchanged_bad
BA_0204,BA,Santa Luz,Hospital Municipal Petronilho Evangelista dos Santos,"RUA 24 DE OUTUBRO, 191 - Centro, Santaluz - BA, 48880-000, Brasil",-11.2544854,-39.3752039,ChIJdwtQIFsGEwcRmRZIK_NygeU,115,,unit_muni_state,"Hospital Municipal Petronilho Evangelista dos Santos, Santa Luz, BAHIA, Brasil","RUA 24 DE OUTUBRO, 191 - Centro, Santaluz - BA, 48880-000, Brasil",-11.2544854,-39.3752039,ChIJdwtQIFsGEwcRmRZIK_NygeU,false,ROOFTOP,115,in_brazil +50; state_match(BA) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
BA_0205,BA,Santa Teresinha,Hospital Municipal Edite Nogueira Rangel,"R. Alto da Boa Vista, S/N, Santa Terezinha - BA, 44590-000, Brasil",-12.7706906,-39.5266404,ChIJUZQ9HwplFQcRdwPEoRrtcSg,115,,unit_muni_state,"Hospital Municipal Edite Nogueira Rangel, Santa Teresinha, BAHIA, Brasil","R. Alto da Boa Vista, S/N, Santa Terezinha - BA, 44590-000, Brasil",-12.7706906,-39.5266404,ChIJUZQ9HwplFQcRdwPEoRrtcSg,true,ROOFTOP,115,in_brazil +50; state_match(BA) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
BA_0220,BA,Senhor do Bonfim,Hospital Dr. Antonio Monteiro,"Hospital Dom Antonio Monteiro - Praça Duque de Caxias, 172 - Centro, Sr. do Bonfim - BA, 48970-000, Brasil",-10.4614286,-40.1832353,ChIJj-RnVlRYbQcRMUOkc3wmH68,115,,addr_muni_state,"Praça Duque de Caxias, 172 – Centro, Senhor do Bonfim, BAHIA, Brasil","Hospital Dom Antonio Monteiro - Praça Duque de Caxias, 172 - Centro, Sr. do Bonfim - BA, 48970-000, Brasil",-10.4614286,-40.1832353,ChIJj-RnVlRYbQcRMUOkc3wmH68,false,ROOFTOP,115,in_brazil +50; state_match(BA) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
BA_0241,BA,Urandi,Hospital Municipal de Urandi (Hosp. Munic. Padre Antônio Manoel da Rocha),"Praça Deputado Henrique Brito - Carinhanha, BA, 46445-000, Brasil",-14.3054295,-43.76828889999999,ChIJYePAlkACWgcR3uWM0S7Ncrs,35,,unit_muni_state,"Hospital Municipal de Urandi (Hosp. Munic. Padre Antônio Manoel da Rocha), Urandi, BAHIA, Brasil","Urandi, BA, 46350-000, Brasil",-14.7673594,-42.6588314,ChIJoecGavMEUAcRTGnWHt3HO4Q,true,APPROXIMATE,95,in_brazil +50; state_unknown; muni_in_fa +30; loc_type=APPROXIMATE +5; specific_fa +15; partial+non_rooftop -5,60,improved_confidently
CE_0022,CE,Irapuã Pinheiro,Hospital Municipal São Bernardo,"Dep. Irapuan Pinheiro - CE, 63645-000, Brasil",-5.9180899,-39.2669146,ChIJmS7bfgXXvAcRJpfyfAt7KMY,45,,unit_muni_state,"Hospital Municipal São Bernardo, Irapuã Pinheiro, CEARÁ, Brasil","Rua José Josué Costa, s/n - Dep. Irapuan Pinheiro, CE, 63645-000, Brasil",-5.916556099999999,-39.2655129,ChIJDewgRF3XvAcRRoqYbbm2eTs,false,ROOFTOP,75,in_brazil +50; state_unknown; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,30,improved_but_still_review
CE_0041,CE,Senador Pompeu,Hospital e Maternidade Santa Isabel,"Av. Joaquim Ferreira de Magalhães, 997 - Centro, Sen. Pompeu - CE, 63600-000, Brasil",-5.5931044,-39.3765445,ChIJCYhvda8DvQcR3u5xebxy2oQ,115,,unit_muni_state,"Hospital e Maternidade Santa Isabel, Senador Pompeu, CEARÁ, Brasil","Av. Joaquim Ferreira de Magalhães, 997 - Centro, Sen. Pompeu - CE, 63600-000, Brasil",-5.5931044,-39.3765445,ChIJCYhvda8DvQcR3u5xebxy2oQ,true,ROOFTOP,115,in_brazil +50; state_match(CE) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
DF_0001,DF,Brasília - Asa Norte,Hospital Regional da Asa Norte - HRAN,"1310 - SMHN Q 2 - Asa Norte, Brasília - DF, 70740-610, Brasil",-15.7850532,-47.8827527,ChIJV7jJ9P06WpMRAr0rqJg4J1s,115,,unit_muni_state,"Hospital Regional da Asa Norte - HRAN, Brasília - Asa Norte, DISTRITO FEDERAL, Brasil","1310 - SMHN Q 2 - Asa Norte, Brasília - DF, 70740-610, Brasil",-15.7850532,-47.8827527,ChIJV7jJ9P06WpMRAr0rqJg4J1s,false,ROOFTOP,115,in_brazil +50; state_match(DF) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
DF_0002,DF,Brasília - Asa Sul,Hospital Materno Infantil de Brasília - HMIB,"Av. L2 Sul - SGAS II Quadra 608 Módulo A - Asa Sul, Brasília - DF, 70203-900, Brasil",-15.8238787,-47.8970194,ChIJW-eUhzMlWpMRLDb7ev-W02I,115,,unit_muni_state,"Hospital Materno Infantil de Brasília - HMIB, Brasília - Asa Sul, DISTRITO FEDERAL, Brasil","Av. L2 Sul - SGAS II Quadra 608 Módulo A - Asa Sul, Brasília - DF, 70203-900, Brasil",-15.8238787,-47.8970194,ChIJW-eUhzMlWpMRLDb7ev-W02I,true,ROOFTOP,115,in_brazil +50; state_match(DF) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
ES_0047,ES,Presidente Kennedy,Pronto Atendimento Municipal de Presidente Kennedy - PAM,"R. Sebastião Vieira Menezes, 100 - CENTRO, Pres. Kennedy - ES, 29350-000, Brasil",-21.1011228,-41.04506749999999,ChIJVeW_pw5MuQAR2E23pcU2d50,115,,unit_muni_state,"Pronto Atendimento Municipal de Presidente Kennedy - PAM, Presidente Kennedy, ESPÍRITO SANTO, Brasil","R. Sebastião Vieira Menezes, 100 - CENTRO, Pres. Kennedy - ES, 29350-000, Brasil",-21.1011228,-41.04506749999999,ChIJVeW_pw5MuQAR2E23pcU2d50,true,ROOFTOP,115,in_brazil +50; state_match(ES) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
GO_0068,GO,Planaltina de Goiás,Hospital Municipal Materno Infantil Santa Rita de Cassia,"Av. Pedro Ludovico, 108 - Leste, Planaltina - GO, 73752-418, Brasil",-15.4617351,-47.6033576,ChIJo3-40xxwWpMRHnm83kIKiL4,115,,unit_muni_state,"Hospital Municipal Materno Infantil Santa Rita de Cassia, Planaltina de Goiás, GOIÁS, Brasil","Av. Pedro Ludovico, 108 - Leste, Planaltina - GO, 73752-418, Brasil",-15.4617351,-47.6033576,ChIJo3-40xxwWpMRHnm83kIKiL4,false,ROOFTOP,115,in_brazil +50; state_match(GO) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
GO_0069,GO,Pontalina,UPA Dr. Osires de Urzeda Natal,"St. Bela Vista, Formosa - GO, Brasil",-15.5318381,-47.2997218,ChIJSUjoZamiUJMR0KH0Bxjx4L8,45,,normalized_unit_muni_state,"UPA, Pontalina, GOIÁS, Brasil","R. 6, 357-373, Pontalina - GO, 75620-000, Brasil",-17.5062932,-49.4442301,ChIJ8XYq-UqBX5MR_FSHpiU4Ppc,false,ROOFTOP,175,in_brazil +50; state_match(GO) +40; muni_in_fa +30; loc_type=ROOFTOP +40; specific_fa +15,130,improved_confidently
GO_0077,GO,São Domingos,Hospital Municipal de São Domingos,"St. Sao Sebastiao, Trindade - GO, 75389-857, Brasil",-16.6821241,-49.4733236,ChIJA8_k37NdXpMRoNa_E7gR1Ss,75,,addr_muni_state,"Rua Pedro Matias dos Santos, Qd 10, Lt 01-04 - Setor São Sebastião, São Domingos, GOIÁS, Brasil","São Domingos - GO, Brasil",-13.4003199,-46.3221916,ChIJPc-q9navTpMR_RWhr5qT96k,true,APPROXIMATE,105,in_brazil +50; state_match(GO) +40; muni_in_fa +30; loc_type=APPROXIMATE +5; generic_fa -15; partial+non_rooftop -5,30,improved_but_still_review
MA_0020,MA,BARÃO DE GRAJAU,Hospital Municipal Barjonas Lobão,"BR-230, KM 4,5 S/N - SETOR INDUSTRIAL, Balsas - MA, 65800-000, Brasil",-7.519913099999998,-46.0533672,ChIJq922hH7v1ZIRqlvUMJyWpAk,115,,addr_muni_state,"Avenida BR 230 KM 04, S/N Centro, BARÃO DE GRAJAU, MARANHÃO, Brasil","BR-230, KM 4,5 S/N - SETOR INDUSTRIAL, Balsas - MA, 65800-000, Brasil",-7.519913099999998,-46.0533672,ChIJq922hH7v1ZIRqlvUMJyWpAk,false,ROOFTOP,115,in_brazil +50; state_match(MA) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
MA_0043,MA,CONCEIÇÃO DO LAGO AÇU,Hospital Municipal Manoel Melo de Matos,"AVENIDA PRINCIPAL, S/N - CENTRO, Conceição do Lago-Açu - MA, 65340-000, Brasil",-3.840543,-44.8960686,ChIJc3M-FY2YigcRpVEN-P68ekE,115,,unit_muni_state,"Hospital Municipal Manoel Melo de Matos, CONCEIÇÃO DO LAGO AÇU, MARANHÃO, Brasil","AVENIDA PRINCIPAL, S/N - CENTRO, Conceição do Lago-Açu - MA, 65340-000, Brasil",-3.840543,-44.8960686,ChIJc3M-FY2YigcRpVEN-P68ekE,false,ROOFTOP,115,in_brazil +50; state_match(MA) +40; muni_not_in_fa -30; loc_type=ROOFTOP +40; specific_fa +15,0,unchanged_bad
